DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
24/04/2017,54.10,GAS,53.60,54.50,53.40,361260.00
21/04/2017,53.60,GAS,53.90,54.40,53.60,256750.00
20/04/2017,54.00,GAS,54.40,54.40,54.00,405730.00
19/04/2017,55.00,GAS,55.20,55.40,54.70,247430.00
18/04/2017,55.10,GAS,54.00,55.20,54.00,457560.00
17/04/2017,54.00,GAS,54.20,55.10,53.70,463270.00
14/04/2017,53.90,GAS,54.90,55.00,53.50,568130.00
13/04/2017,54.70,GAS,56.40,56.40,54.30,678760.00
12/04/2017,55.40,GAS,57.00,57.00,55.40,733350.00
11/04/2017,56.80,GAS,57.00,57.50,56.30,718510.00
10/04/2017,56.90,GAS,57.50,57.50,56.70,485730.00
07/04/2017,57.20,GAS,55.30,57.20,55.10,1555420.00
05/04/2017,54.80,GAS,54.90,55.10,54.50,535710.00
04/04/2017,54.30,GAS,55.00,55.00,54.00,551270.00
03/04/2017,54.70,GAS,54.80,55.30,54.50,428240.00
31/03/2017,55.00,GAS,55.00,55.30,54.60,532050.00
30/03/2017,54.40,GAS,54.00,54.70,54.00,362230.00
29/03/2017,53.80,GAS,54.10,54.60,53.60,552250.00
28/03/2017,53.60,GAS,54.00,54.00,53.50,319850.00
27/03/2017,54.00,GAS,54.30,54.40,53.70,555010.00
24/03/2017,54.50,GAS,53.40,54.50,53.40,516030.00
23/03/2017,53.20,GAS,53.00,54.20,53.00,971180.00
22/03/2017,53.00,GAS,54.20,54.40,53.00,1255270.00
21/03/2017,54.40,GAS,55.00,55.30,54.40,503250.00
20/03/2017,54.80,GAS,55.00,55.30,54.80,604570.00
17/03/2017,55.00,GAS,55.50,55.60,55.00,562130.00
16/03/2017,55.60,GAS,56.00,56.00,55.30,566040.00
15/03/2017,55.00,GAS,55.00,55.70,54.80,684900.00
14/03/2017,55.00,GAS,54.70,56.40,54.70,607090.00
13/03/2017,54.70,GAS,55.00,55.60,53.90,869240.00
10/03/2017,55.80,GAS,56.60,56.60,55.40,1316700.00
09/03/2017,56.80,GAS,57.40,57.40,56.80,1168640.00
08/03/2017,57.80,GAS,58.40,58.40,57.60,434580.00
07/03/2017,58.20,GAS,58.00,58.30,57.50,979520.00
06/03/2017,58.20,GAS,58.50,59.00,58.20,672260.00
03/03/2017,58.60,GAS,58.00,58.90,57.50,487640.00
02/03/2017,58.00,GAS,59.40,59.50,58.00,926350.00
01/03/2017,58.90,GAS,60.40,60.40,58.70,1311380.00
28/02/2017,60.30,GAS,62.00,62.30,60.30,665120.00
27/02/2017,61.90,GAS,61.30,61.90,60.70,868170.00
24/02/2017,61.70,GAS,63.10,63.10,61.70,749570.00
23/02/2017,63.00,GAS,62.50,63.40,62.10,1381370.00
22/02/2017,62.00,GAS,60.30,62.00,60.30,2022590.00
21/02/2017,59.70,GAS,59.00,60.40,58.90,1564800.00
20/02/2017,59.00,GAS,58.90,59.20,58.30,545730.00
17/02/2017,58.90,GAS,59.40,59.60,58.80,507400.00
16/02/2017,59.30,GAS,59.00,60.00,58.80,1044840.00
15/02/2017,59.10,GAS,59.20,59.20,58.70,943370.00
14/02/2017,59.10,GAS,59.00,59.50,58.50,1178960.00
13/02/2017,59.10,GAS,59.00,59.40,58.80,646920.00
10/02/2017,59.00,GAS,58.00,59.50,57.90,774350.00
09/02/2017,58.00,GAS,57.00,58.50,56.80,2471360.00
08/02/2017,59.10,GAS,60.00,60.00,59.10,118350.00
07/02/2017,60.00,GAS,60.00,60.50,59.80,230780.00
06/02/2017,60.00,GAS,59.50,61.00,58.80,415830.00
03/02/2017,59.50,GAS,60.50,60.50,59.20,174630.00
02/02/2017,60.50,GAS,60.30,61.00,60.30,102440.00
25/01/2017,60.10,GAS,60.00,60.10,59.50,190060.00
24/01/2017,60.00,GAS,59.00,60.40,58.50,158760.00
23/01/2017,58.50,GAS,58.10,58.50,57.00,143830.00
20/01/2017,58.10,GAS,57.40,58.20,57.00,88440.00
19/01/2017,57.40,GAS,57.00,57.40,57.00,48270.00
18/01/2017,57.40,GAS,56.70,57.60,56.70,250630.00
17/01/2017,56.70,GAS,57.60,58.00,56.60,274310.00
16/01/2017,58.00,GAS,59.60,59.60,57.70,292540.00
13/01/2017,59.60,GAS,60.50,60.80,59.60,172210.00
12/01/2017,60.50,GAS,60.50,60.90,60.20,35960.00
11/01/2017,60.40,GAS,60.00,60.50,60.00,52950.00
10/01/2017,60.00,GAS,60.80,60.80,59.80,145150.00
09/01/2017,60.50,GAS,60.40,61.20,60.00,210470.00
06/01/2017,60.40,GAS,61.50,61.50,60.40,73420.00
05/01/2017,61.50,GAS,61.80,61.80,61.00,30860.00
04/01/2017,61.50,GAS,60.00,61.80,59.90,144060.00
03/01/2017,60.10,GAS,61.00,61.00,59.90,119390.00
30/12/2016,60.60,GAS,59.70,60.80,59.70,63220.00
29/12/2016,59.70,GAS,59.90,60.10,59.70,158240.00
28/12/2016,59.90,GAS,60.00,60.50,59.60,199190.00
27/12/2016,60.00,GAS,61.00,61.40,56.90,122290.00
26/12/2016,61.10,GAS,63.00,63.00,61.10,33570.00
23/12/2016,62.00,GAS,63.60,63.60,62.00,91970.00
22/12/2016,63.50,GAS,63.50,63.80,63.20,74520.00
21/12/2016,65.00,GAS,64.40,65.20,64.10,148590.00
20/12/2016,63.60,GAS,64.90,65.00,63.50,128610.00
19/12/2016,64.90,GAS,65.50,65.50,64.50,89160.00
16/12/2016,64.20,GAS,64.90,64.90,63.50,111530.00
15/12/2016,64.40,GAS,65.00,65.00,63.90,114660.00
14/12/2016,65.00,GAS,64.10,65.50,64.10,68590.00
13/12/2016,65.00,GAS,67.00,67.00,64.50,123920.00
12/12/2016,66.00,GAS,66.90,68.30,66.00,171330.00
09/12/2016,66.00,GAS,65.50,66.00,64.00,177470.00
08/12/2016,65.00,GAS,64.00,65.50,63.90,109720.00
07/12/2016,65.30,GAS,65.30,66.70,65.00,50640.00
06/12/2016,66.90,GAS,67.00,67.00,64.00,141330.00
05/12/2016,66.50,GAS,67.20,67.70,66.00,43400.00
02/12/2016,67.90,GAS,69.00,69.30,67.50,125390.00
01/12/2016,68.30,GAS,68.30,68.30,68.00,355160.00
30/11/2016,63.90,GAS,64.50,64.50,63.00,197670.00
29/11/2016,64.50,GAS,66.70,68.00,64.50,165130.00
28/11/2016,68.00,GAS,68.00,68.10,67.50,156290.00
25/11/2016,68.00,GAS,68.00,68.20,67.50,126720.00
24/11/2016,68.20,GAS,68.20,68.60,68.00,47110.00
23/11/2016,68.60,GAS,68.70,69.20,68.50,59900.00
22/11/2016,68.70,GAS,68.00,69.50,68.00,93310.00
21/11/2016,67.30,GAS,67.20,67.40,67.20,70110.00
18/11/2016,67.20,GAS,67.00,67.30,67.00,78920.00
17/11/2016,67.20,GAS,67.50,67.50,67.20,73200.00
16/11/2016,67.30,GAS,67.90,68.30,67.10,125530.00
15/11/2016,67.20,GAS,67.00,67.40,66.60,92810.00
14/11/2016,67.00,GAS,68.00,68.00,66.80,89780.00
11/11/2016,68.10,GAS,68.00,69.00,68.00,31690.00
10/11/2016,68.00,GAS,67.10,68.50,67.10,244160.00
09/11/2016,67.10,GAS,66.00,67.70,64.00,239570.00
08/11/2016,67.70,GAS,67.80,67.80,67.20,157360.00
07/11/2016,67.30,GAS,65.70,67.30,65.00,152080.00
04/11/2016,65.70,GAS,65.70,65.70,64.90,92300.00
03/11/2016,65.30,GAS,65.80,65.80,63.60,224930.00
02/11/2016,65.90,GAS,66.50,66.80,65.70,140040.00
01/11/2016,66.50,GAS,65.50,66.80,65.30,285650.00
31/10/2016,66.00,GAS,68.00,68.00,66.00,297550.00
28/10/2016,68.00,GAS,67.50,68.20,67.50,117960.00
27/10/2016,67.80,GAS,67.70,68.00,67.20,128110.00
26/10/2016,67.70,GAS,67.90,68.30,67.70,143550.00
25/10/2016,68.30,GAS,68.00,68.50,67.10,187330.00
24/10/2016,68.10,GAS,68.10,68.90,68.10,112040.00
21/10/2016,69.00,GAS,68.50,69.00,68.10,186160.00
20/10/2016,69.00,GAS,69.80,69.80,69.00,144580.00
19/10/2016,69.10,GAS,69.00,69.50,68.60,90290.00
18/10/2016,68.50,GAS,69.50,69.80,68.20,128270.00
17/10/2016,69.50,GAS,70.80,70.80,69.00,119640.00
14/10/2016,70.80,GAS,71.20,71.80,70.80,76660.00
13/10/2016,71.00,GAS,69.00,71.00,69.00,96960.00
12/10/2016,70.50,GAS,72.00,72.00,70.00,146820.00
11/10/2016,72.00,GAS,69.30,72.00,68.30,291730.00
10/10/2016,67.50,GAS,70.90,70.90,67.50,128380.00
07/10/2016,70.90,GAS,71.80,71.80,70.50,109370.00
06/10/2016,70.50,GAS,72.00,72.20,70.50,86330.00
05/10/2016,71.60,GAS,71.10,72.20,71.10,116800.00
04/10/2016,71.10,GAS,71.00,72.00,70.00,157860.00
03/10/2016,71.00,GAS,70.70,71.50,70.50,125030.00
30/09/2016,70.50,GAS,73.20,73.30,70.50,343210.00
29/09/2016,73.20,GAS,72.00,74.20,72.00,456820.00
28/09/2016,70.00,GAS,69.00,70.00,69.00,459890.00
27/09/2016,69.30,GAS,68.50,69.30,68.10,318780.00
26/09/2016,68.50,GAS,68.00,68.50,67.10,261700.00
23/09/2016,68.60,GAS,67.70,68.60,67.40,162790.00
22/09/2016,67.80,GAS,68.80,69.00,67.80,240820.00
21/09/2016,67.60,GAS,66.00,67.70,65.60,399860.00
20/09/2016,66.00,GAS,63.90,66.00,63.50,221460.00
19/09/2016,64.00,GAS,63.30,64.00,63.20,127030.00
16/09/2016,63.20,GAS,63.00,63.20,62.80,104950.00
15/09/2016,63.00,GAS,62.50,63.50,62.50,301400.00
14/09/2016,63.50,GAS,63.50,63.70,62.90,183850.00
13/09/2016,63.50,GAS,62.50,64.00,62.50,159100.00
12/09/2016,63.10,GAS,63.00,63.50,62.50,199240.00
09/09/2016,64.50,GAS,65.00,66.50,64.50,390520.00
08/09/2016,64.50,GAS,63.00,65.00,63.00,253060.00
07/09/2016,63.00,GAS,63.00,64.00,62.00,341850.00
06/09/2016,64.00,GAS,63.00,64.50,63.00,299840.00
05/09/2016,63.00,GAS,63.00,63.50,62.50,307240.00
01/09/2016,63.50,GAS,64.00,64.50,63.00,242130.00
31/08/2016,64.00,GAS,64.00,64.50,63.50,361250.00
30/08/2016,64.50,GAS,62.00,64.50,62.00,328260.00
29/08/2016,63.00,GAS,63.00,64.00,63.00,201650.00
26/08/2016,63.50,GAS,62.00,63.50,62.00,151110.00
25/08/2016,62.00,GAS,63.00,63.50,61.50,334400.00
24/08/2016,63.50,GAS,63.50,64.50,63.50,212080.00
23/08/2016,63.50,GAS,64.50,64.50,63.00,280550.00
22/08/2016,65.50,GAS,64.50,66.50,64.50,462840.00
19/08/2016,64.50,GAS,63.50,65.50,62.50,666770.00
18/08/2016,62.00,GAS,63.50,63.50,61.50,395590.00
17/08/2016,63.50,GAS,63.50,64.00,63.00,416560.00
16/08/2016,63.50,GAS,64.50,65.00,63.00,398420.00
15/08/2016,64.00,GAS,63.00,64.50,63.00,261300.00
12/08/2016,63.00,GAS,64.00,65.50,63.00,485930.00
11/08/2016,62.00,GAS,61.00,62.00,60.50,328430.00
10/08/2016,62.00,GAS,61.50,62.00,61.00,282640.00
09/08/2016,61.50,GAS,60.50,62.00,60.50,155570.00
08/08/2016,60.50,GAS,59.50,60.50,59.00,233810.00
05/08/2016,59.50,GAS,59.50,60.50,59.50,242360.00
04/08/2016,59.50,GAS,60.00,60.50,59.50,284210.00
03/08/2016,59.00,GAS,58.50,59.50,58.00,340370.00
02/08/2016,59.50,GAS,58.00,59.50,58.00,505680.00
01/08/2016,60.00,GAS,60.00,60.50,58.50,157810.00
29/07/2016,58.50,GAS,56.50,59.00,56.00,342350.00
28/07/2016,58.00,GAS,60.00,60.00,57.00,434230.00
27/07/2016,60.50,GAS,59.00,60.50,59.00,431140.00
26/07/2016,59.00,GAS,61.50,61.50,59.00,476690.00
25/07/2016,62.00,GAS,61.50,63.00,60.50,258480.00
22/07/2016,61.50,GAS,62.00,62.00,59.50,527280.00
21/07/2016,63.00,GAS,63.00,64.50,62.50,364630.00
20/07/2016,62.50,GAS,63.50,64.00,62.50,370850.00
19/07/2016,64.00,GAS,64.50,65.00,62.50,509820.00
18/07/2016,65.00,GAS,64.50,65.00,64.00,218600.00
15/07/2016,64.00,GAS,65.00,65.00,64.00,308940.00
14/07/2016,64.50,GAS,65.50,66.50,64.50,423230.00
13/07/2016,66.00,GAS,65.50,67.00,65.00,686300.00
12/07/2016,64.50,GAS,64.00,65.00,64.00,516910.00
11/07/2016,64.00,GAS,65.00,66.00,63.50,620090.00
08/07/2016,66.00,GAS,66.00,67.00,65.00,764050.00
07/07/2016,67.00,GAS,65.00,67.00,64.50,468190.00
06/07/2016,64.50,GAS,65.00,65.50,64.00,461320.00
05/07/2016,65.50,GAS,66.50,67.50,65.00,430750.00
04/07/2016,66.50,GAS,66.00,66.50,65.50,204330.00
01/07/2016,65.50,GAS,63.00,66.50,63.00,708190.00
30/06/2016,62.50,GAS,63.00,64.50,62.50,336610.00
29/06/2016,62.00,GAS,60.50,62.00,60.50,452560.00
28/06/2016,60.50,GAS,59.00,60.50,59.00,123320.00
27/06/2016,60.50,GAS,58.50,61.00,58.00,249890.00
24/06/2016,60.00,GAS,61.00,61.50,57.00,991960.00
23/06/2016,61.00,GAS,60.50,61.00,60.50,135840.00
22/06/2016,60.50,GAS,60.50,61.50,60.50,129740.00
21/06/2016,60.50,GAS,61.50,62.00,60.50,277680.00
20/06/2016,61.50,GAS,60.50,61.50,60.00,322630.00
17/06/2016,59.50,GAS,59.00,60.50,59.00,329190.00
16/06/2016,60.00,GAS,61.00,61.50,60.00,398130.00
15/06/2016,61.50,GAS,59.50,62.00,59.00,564820.00
14/06/2016,60.00,GAS,60.00,61.00,59.00,511180.00
13/06/2016,60.00,GAS,59.00,60.00,58.50,751750.00
10/06/2016,60.50,GAS,61.00,62.00,60.50,555260.00
09/06/2016,62.00,GAS,61.00,62.00,61.00,423150.00
08/06/2016,60.50,GAS,62.50,63.00,60.50,595820.00
07/06/2016,61.50,GAS,62.00,62.00,60.50,170530.00
06/06/2016,60.50,GAS,60.00,61.00,59.50,321640.00
03/06/2016,60.50,GAS,61.50,62.50,60.50,337210.00
02/06/2016,61.50,GAS,59.50,61.50,59.50,543250.00
01/06/2016,60.00,GAS,60.00,60.50,59.00,407400.00
31/05/2016,60.00,GAS,57.00,60.50,57.00,972210.00
30/05/2016,57.00,GAS,57.00,57.50,56.00,400740.00
27/05/2016,56.50,GAS,56.50,57.00,56.00,280110.00
26/05/2016,57.00,GAS,57.50,58.00,56.50,401200.00
25/05/2016,57.50,GAS,57.50,58.00,57.00,379090.00
24/05/2016,56.50,GAS,56.00,57.00,55.00,470200.00
23/05/2016,56.50,GAS,57.50,57.50,56.00,488360.00
20/05/2016,57.50,GAS,58.50,58.50,57.00,671010.00
19/05/2016,57.50,GAS,57.00,58.00,56.50,779220.00
18/05/2016,58.00,GAS,59.00,60.00,57.50,1128220.00
17/05/2016,59.00,GAS,57.00,59.00,56.50,1565850.00
16/05/2016,55.50,GAS,53.50,55.50,53.50,818020.00
13/05/2016,54.00,GAS,52.50,54.00,52.00,780030.00
12/05/2016,52.50,GAS,52.50,54.00,52.00,786420.00
11/05/2016,52.00,GAS,51.00,52.00,50.50,630570.00
10/05/2016,51.00,GAS,50.00,51.00,49.50,974170.00
09/05/2016,51.00,GAS,51.50,51.50,50.00,576800.00
06/05/2016,50.50,GAS,50.00,52.00,49.80,816430.00
05/05/2016,50.00,GAS,50.50,51.50,50.00,536180.00
04/05/2016,50.50,GAS,49.00,50.50,48.80,1295780.00
29/04/2016,51.00,GAS,51.50,52.00,50.50,583190.00
28/04/2016,51.00,GAS,51.00,52.50,50.50,1261820.00
27/04/2016,50.50,GAS,51.00,52.00,50.00,1114170.00
26/04/2016,49.50,GAS,48.00,49.50,47.70,841390.00
25/04/2016,48.30,GAS,49.60,49.60,48.30,692070.00
22/04/2016,49.50,GAS,47.00,49.50,47.00,2152670.00
21/04/2016,47.60,GAS,45.70,47.60,45.70,1430930.00
20/04/2016,44.80,GAS,44.80,44.90,44.40,859070.00
19/04/2016,44.30,GAS,45.00,45.10,44.10,1543460.00
15/04/2016,46.30,GAS,46.00,46.80,46.00,880220.00
14/04/2016,45.90,GAS,45.50,46.30,45.50,714940.00
13/04/2016,46.20,GAS,46.30,47.00,45.70,1273840.00
12/04/2016,45.50,GAS,45.00,45.60,45.00,914510.00
11/04/2016,45.00,GAS,45.20,45.70,44.90,968630.00
08/04/2016,44.10,GAS,45.50,45.50,43.70,693050.00
07/04/2016,44.10,GAS,44.10,44.50,43.60,1021450.00
06/04/2016,43.00,GAS,42.10,43.00,41.80,844500.00
05/04/2016,41.00,GAS,40.00,41.00,39.60,813570.00
04/04/2016,40.40,GAS,40.20,41.50,40.20,697070.00
01/04/2016,41.50,GAS,41.00,41.70,40.90,470820.00
31/03/2016,41.00,GAS,42.80,42.80,41.00,814690.00
30/03/2016,43.00,GAS,43.30,43.80,42.80,607540.00
29/03/2016,43.50,GAS,44.90,44.90,43.50,824770.00
28/03/2016,45.20,GAS,45.30,45.50,45.00,273940.00
25/03/2016,45.20,GAS,44.90,45.40,44.70,750070.00
24/03/2016,45.10,GAS,45.80,46.00,45.10,855580.00
23/03/2016,46.40,GAS,45.50,46.50,45.40,612230.00
22/03/2016,45.50,GAS,45.70,46.50,44.60,1011840.00
21/03/2016,45.00,GAS,46.00,46.20,45.00,670640.00
18/03/2016,46.20,GAS,47.60,47.60,46.20,739470.00
17/03/2016,46.90,GAS,47.60,47.70,46.90,1231580.00
16/03/2016,46.90,GAS,46.60,47.20,46.40,609350.00
15/03/2016,46.50,GAS,47.50,47.70,46.30,1433850.00
14/03/2016,48.20,GAS,48.50,48.70,48.10,535200.00
11/03/2016,48.10,GAS,48.30,48.40,47.70,926390.00
10/03/2016,48.30,GAS,48.60,49.00,47.80,896680.00
09/03/2016,47.40,GAS,47.10,48.30,47.10,978270.00
08/03/2016,48.20,GAS,50.00,51.50,48.00,1734860.00
07/03/2016,49.40,GAS,47.90,49.50,47.70,1965600.00
04/03/2016,46.30,GAS,45.00,46.40,44.80,1085350.00
03/03/2016,45.20,GAS,44.70,45.40,44.70,775150.00
02/03/2016,44.10,GAS,44.00,44.50,43.80,779100.00
01/03/2016,43.60,GAS,43.00,44.20,42.70,909320.00
29/02/2016,42.70,GAS,42.80,43.30,42.60,612850.00
26/02/2016,42.50,GAS,42.50,42.90,42.00,787790.00
25/02/2016,41.80,GAS,43.80,43.80,41.80,686070.00
24/02/2016,42.80,GAS,43.10,43.40,42.00,1509510.00
23/02/2016,43.30,GAS,43.20,45.00,43.20,1480380.00
22/02/2016,42.90,GAS,42.30,43.30,42.30,691380.00
19/02/2016,42.50,GAS,40.80,43.00,40.80,1219680.00
18/02/2016,41.70,GAS,40.50,42.00,40.40,1427340.00
17/02/2016,39.40,GAS,39.80,39.90,39.00,765590.00
16/02/2016,40.00,GAS,38.70,40.00,38.30,1364980.00
15/02/2016,38.20,GAS,37.60,38.50,37.50,799110.00
05/02/2016,38.00,GAS,38.00,38.00,37.50,193980.00
04/02/2016,38.00,GAS,39.10,39.10,37.70,357750.00
03/02/2016,38.20,GAS,34.90,38.20,34.60,869550.00
02/02/2016,36.00,GAS,36.50,36.80,35.50,766710.00
01/02/2016,37.50,GAS,39.40,39.50,37.50,1125880.00
29/01/2016,39.20,GAS,37.50,39.20,37.10,1288510.00
28/01/2016,36.70,GAS,37.00,37.60,36.30,1009030.00
27/01/2016,36.50,GAS,36.50,37.20,36.20,967500.00
26/01/2016,35.50,GAS,33.10,36.50,33.00,1059720.00
25/01/2016,34.20,GAS,33.80,34.20,33.80,753540.00
22/01/2016,32.00,GAS,30.40,32.10,30.20,1189260.00
21/01/2016,30.00,GAS,30.10,30.70,29.80,1009530.00
20/01/2016,30.70,GAS,31.90,31.90,30.70,873730.00
19/01/2016,31.90,GAS,32.00,32.50,31.80,514120.00
18/01/2016,31.90,GAS,32.90,33.90,31.90,1238200.00
15/01/2016,34.30,GAS,34.60,34.90,34.30,214240.00
14/01/2016,34.40,GAS,35.00,35.00,34.30,435400.00
13/01/2016,35.00,GAS,34.70,35.70,34.70,473070.00
12/01/2016,34.70,GAS,34.10,34.80,34.10,337230.00
11/01/2016,35.00,GAS,35.00,35.30,34.80,324170.00
08/01/2016,35.00,GAS,34.60,35.10,34.40,332300.00
07/01/2016,34.50,GAS,36.00,36.00,34.50,759190.00
06/01/2016,36.30,GAS,36.10,36.40,36.10,105380.00
05/01/2016,36.10,GAS,36.20,36.50,36.00,233890.00
04/01/2016,36.20,GAS,36.50,37.00,36.20,182580.00
